Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
लोहे	-7.66340766489	-7.95050243481	-8.21999935859
बहादुर	-8.35655484545	-7.95050243481	-7.52685217803
फौरन	-8.35655484545	-8.35596754292	-8.91314653915
मियाँ	-8.35655484545	-7.66282036236	-7.30370862672
दबाया	-8.35655484545	-8.35596754292	-8.91314653915
फ़िक्र।	-8.35655484545	-8.35596754292	-8.91314653915
समझायाक्यों	-8.35655484545	-9.04911472348	-8.21999935859
सेवेयाँ	-8.35655484545	-9.04911472348	-8.21999935859
पचास	-8.35655484545	-7.43967681104	-7.81453425048
गिराये	-8.35655484545	-9.04911472348	-8.21999935859
बैठा	-8.35655484545	-7.25735525425	-7.81453425048
कूदे	-8.35655484545	-9.04911472348	-8.21999935859
उतार	-8.35655484545	-8.35596754292	-8.91314653915
सारी	-8.35655484545	-7.43967681104	-6.83370499747
उठा	-8.35655484545	-8.35596754292	-7.81453425048
उसी	-7.66340766489	-7.25735525425	-7.30370862672
उसे	-5.71749751584	-6.05338244992	-6.02277478126
प्रसाद	-8.35655484545	-9.04911472348	-8.21999935859
बूढ़ी	-8.35655484545	-8.35596754292	-8.21999935859
मरती	-8.35655484545	-9.04911472348	-8.21999935859
सालों	-8.35655484545	-7.95050243481	-7.81453425048
पदार्थ	-8.35655484545	-9.04911472348	-8.21999935859
करती।	-8.35655484545	-9.04911472348	-7.81453425048
‘मैं	-8.35655484545	-7.95050243481	-8.91314653915
सारा	-7.25794255679	-7.95050243481	-7.52685217803
हार्न	-8.35655484545	-8.35596754292	-8.91314653915
गाँवघर	-8.35655484545	-8.35596754292	-8.91314653915
गद्‌गद्‌	-8.35655484545	-8.35596754292	-8.91314653915
द्वार	-8.35655484545	-7.43967681104	-8.21999935859
देखकर	-6.74711693302	-7.43967681104	-7.30370862672
परास्त	-8.35655484545	-7.95050243481	-8.91314653915
गुर्राते	-8.35655484545	-8.35596754292	-8.91314653915
तेरी	-8.35655484545	-8.35596754292	-8.21999935859
तीव्र	-8.35655484545	-9.04911472348	-8.21999935859
ऐसा	-7.66340766489	-6.9696731818	-7.30370862672
गिर	-8.35655484545	-7.95050243481	-8.21999935859
दौड़ीं	-8.35655484545	-9.04911472348	-8.21999935859
रायता	-8.35655484545	-8.35596754292	-8.91314653915
कुमार	-8.35655484545	-9.04911472348	-8.21999935859
धूप	-8.35655484545	-8.35596754292	-8.91314653915
लुढ़क	-8.35655484545	-9.04911472348	-8.21999935859
तमाम	-8.35655484545	-8.35596754292	-8.91314653915
कीसी	-7.66340766489	-9.04911472348	-8.21999935859
वैसा	-8.35655484545	-8.35596754292	-8.91314653915
पहुनई	-8.35655484545	-8.35596754292	-8.91314653915
छोटासा	-8.35655484545	-8.35596754292	-8.91314653915
सबील	-8.35655484545	-9.04911472348	-8.21999935859
खासियत	-8.35655484545	-9.04911472348	-8.21999935859
आनन्द	-7.25794255679	-7.95050243481	-7.81453425048
दोस्त	-8.35655484545	-9.04911472348	-8.21999935859
चढ़	-7.66340766489	-7.66282036236	-8.91314653915
हँसी	-8.35655484545	-8.35596754292	-7.52685217803
पंक्तियाँ	-8.35655484545	-8.35596754292	-8.91314653915
हैं	-6.4106446964	-5.52275419886	-5.30222862651
ठण्डी	-8.35655484545	-9.04911472348	-8.21999935859
तरफ।	-8.35655484545	-9.04911472348	-8.21999935859
बेच	-8.35655484545	-8.35596754292	-8.91314653915
मैदान	-7.66340766489	-8.35596754292	-8.91314653915
ताव	-8.35655484545	-9.04911472348	-8.21999935859
मिला।	-8.35655484545	-8.35596754292	-7.52685217803
चील	-8.35655484545	-8.35596754292	-8.91314653915
वायु	-7.25794255679	-9.04911472348	-8.91314653915
एकाएक	-8.35655484545	-8.35596754292	-8.91314653915
पीतल	-8.35655484545	-9.04911472348	-8.21999935859
स्वीकार	-7.66340766489	-9.04911472348	-8.91314653915
मरते	-8.35655484545	-7.95050243481	-7.52685217803
मोल	-8.35655484545	-8.35596754292	-8.21999935859
ताक	-8.35655484545	-8.35596754292	-8.91314653915
धोबन	-7.66340766489	-9.04911472348	-8.91314653915
भिगो	-8.35655484545	-8.35596754292	-8.91314653915
सखा	-8.35655484545	-8.35596754292	-8.91314653915
सहसा	-8.35655484545	-7.43967681104	-8.21999935859
निरीहता	-7.66340766489	-9.04911472348	-8.91314653915
अरे	-7.66340766489	-8.35596754292	-8.21999935859
चिखौना	-8.35655484545	-8.35596754292	-8.91314653915
ताबड़तोड़	-8.35655484545	-8.35596754292	-8.91314653915
हजारों	-8.35655484545	-8.35596754292	-8.91314653915
खिलाएगा	-8.35655484545	-9.04911472348	-8.21999935859
थोड़े	-8.35655484545	-7.95050243481	-7.52685217803
संकल्प	-7.66340766489	-9.04911472348	-8.91314653915
‘डर	-7.66340766489	-9.04911472348	-8.91314653915
दसपाँच	-8.35655484545	-8.35596754292	-8.91314653915
लेता	-7.66340766489	-7.66282036236	-7.81453425048
जाओगे।	-8.35655484545	-9.04911472348	-8.21999935859
उठाते	-7.66340766489	-9.04911472348	-8.91314653915
अब्बा	-8.35655484545	-9.04911472348	-8.21999935859
निष्पापता	-8.35655484545	-8.35596754292	-8.91314653915
लगाया	-8.35655484545	-9.04911472348	-8.21999935859
दबाते	-8.35655484545	-9.04911472348	-8.21999935859
मिल	-8.35655484545	-6.85189014614	-7.81453425048
जंजाल	-8.35655484545	-9.04911472348	-8.21999935859
हैरान	-8.35655484545	-9.04911472348	-8.21999935859
लगावे।	-7.66340766489	-9.04911472348	-8.91314653915
जाता	-7.25794255679	-6.74652963048	-6.61056144616
मयस्सर	-8.35655484545	-8.35596754292	-8.91314653915
कुज्जियाँ	-8.35655484545	-8.35596754292	-8.91314653915
बापबेटे	-8.35655484545	-7.95050243481	-8.91314653915
लगा।	-7.25794255679	-8.35596754292	-7.52685217803
जाव।	-8.35655484545	-8.35596754292	-8.91314653915
बोलावह	-8.35655484545	-8.35596754292	-8.91314653915
वहाँ	-6.56479537623	-6.56420807369	-7.52685217803
दृश्य	-8.35655484545	-8.35596754292	-8.21999935859
भैया	-7.66340766489	-7.66282036236	-8.21999935859
पड़े।	-8.35655484545	-7.95050243481	-8.21999935859
केले	-8.35655484545	-9.04911472348	-8.21999935859
निकला	-8.35655484545	-7.95050243481	-8.21999935859
जंजीर	-8.35655484545	-8.35596754292	-8.91314653915
रहेगी।	-8.35655484545	-9.04911472348	-8.21999935859
हँसता	-8.35655484545	-8.35596754292	-8.91314653915
माँस	-8.35655484545	-8.35596754292	-8.91314653915
बालबच्चा	-8.35655484545	-8.35596754292	-8.91314653915
चाँदनी	-8.35655484545	-9.04911472348	-8.21999935859
रोता	-8.35655484545	-8.35596754292	-7.81453425048
सुलग	-8.35655484545	-9.04911472348	-8.21999935859
छलाँग	-7.66340766489	-9.04911472348	-8.91314653915
किया।	-8.35655484545	-7.95050243481	-8.91314653915
गुजरेगी	-8.35655484545	-9.04911472348	-8.21999935859
मातृस्नेह	-8.35655484545	-9.04911472348	-8.21999935859
झुकते	-8.35655484545	-8.35596754292	-8.91314653915
गत	-8.35655484545	-9.04911472348	-8.21999935859
मजा	-8.35655484545	-7.95050243481	-8.21999935859
गम	-8.35655484545	-8.35596754292	-8.91314653915
अरमान	-8.35655484545	-9.04911472348	-8.21999935859
फाय	-8.35655484545	-9.04911472348	-8.21999935859
उनको	-7.66340766489	-8.35596754292	-8.91314653915
तड़पती	-8.35655484545	-8.35596754292	-8.91314653915
खरीद	-8.35655484545	-9.04911472348	-8.21999935859
उनकी	-6.97026048433	-7.66282036236	-7.30370862672
उनके	-7.66340766489	-7.10320457442	-7.30370862672
गा	-8.35655484545	-8.35596754292	-8.91314653915
ससुराल	-7.66340766489	-9.04911472348	-7.52685217803
सुलगते	-8.35655484545	-8.35596754292	-8.91314653915
गए	-8.35655484545	-8.35596754292	-7.52685217803
बली	-8.35655484545	-8.35596754292	-8.91314653915
ठट्ठा	-7.66340766489	-9.04911472348	-8.21999935859
निरवलंबन	-8.35655484545	-8.35596754292	-8.91314653915
बिकाऊ	-8.35655484545	-8.35596754292	-8.21999935859
हँसा।	-8.35655484545	-9.04911472348	-8.21999935859
साथ	-7.25794255679	-6.41005739386	-6.71592196182
लूँ।	-8.35655484545	-9.04911472348	-8.21999935859
साठ	-8.35655484545	-8.35596754292	-8.21999935859
दीवार	-8.35655484545	-8.35596754292	-8.91314653915
मशक	-8.35655484545	-7.66282036236	-8.91314653915
म्यान	-8.35655484545	-9.04911472348	-8.21999935859
खड़ी	-8.35655484545	-7.95050243481	-8.91314653915
कहाले	-7.66340766489	-9.04911472348	-8.91314653915
त्याग	-8.35655484545	-8.35596754292	-8.91314653915
बोझ	-8.35655484545	-8.35596754292	-8.91314653915
साल	-7.66340766489	-7.10320457442	-6.51525126635
खड़े	-8.35655484545	-7.10320457442	-8.91314653915
वैसे	-8.35655484545	-9.04911472348	-8.21999935859
सिधारे।	-8.35655484545	-9.04911472348	-8.21999935859
सास	-7.66340766489	-6.9696731818	-6.9672363901
बरामदे	-8.35655484545	-8.35596754292	-8.91314653915
फटा	-8.35655484545	-8.35596754292	-8.91314653915
अभागों	-8.35655484545	-8.35596754292	-8.91314653915
सचमुच	-8.35655484545	-9.04911472348	-8.21999935859
बेकसी	-8.35655484545	-8.35596754292	-8.91314653915
लेंगे।	-8.35655484545	-8.35596754292	-8.91314653915
हृदय	-7.25794255679	-6.9696731818	-8.91314653915
साग	-8.35655484545	-8.35596754292	-8.91314653915
ऐसे	-8.35655484545	-7.66282036236	-8.21999935859
ऐसी	-7.66340766489	-7.66282036236	-7.81453425048
फैलाकर	-8.35655484545	-8.35596754292	-8.91314653915
चुके।	-8.35655484545	-9.04911472348	-8.21999935859
